Candidate Name,Party,Riding,Facebook Page,Twitter Handle,Facebook Spend,Twitter Spend
Bill Tiessen,Green,Brandon—Souris,bill.for.mp,booksguybill,2642,931
Chris Tolley,Green,Toronto—Danforth,ChrisTolleyGreen,christolley,2761,426
Michael Tomaino,Green,Niagara Centre,michaeltomainoniagaracentregreenparty,MichaelPTomaino,6698,1744
Bao Tran Le,Green,Marc-Aurèle-Fortin,,,56,629
Thomas Trappenberg,Green,South Shore—St. Margarets,,ttrappenberg,981,949
Julie  Tremblay,Green,Mirabel,,,345,2373
Cynthia Trentelman,Green,Mississauga—Lakeshore,cynthia4greens,CCTrentelman,880,267
Riny Tuithof de Jonge,Green,Bow River,,,989,7609
Allison  Tulick,Green,Calgary Heritage,,,598,7019
David Turcotte,Green,Bécancour—Nicolet—Saurel,,,6601,3033
Dan Turcotte,Green,Don Valley East,Dan4Greens,Dan4Greens,4583,299
Katherine Turgeon,Green,Shefford,Katherine-Turgeon-Parti-Vert-du-Canada-401036310465280,,1936,2218
David Urquhart,Green,Hamilton Mountain,Dave-Urquhart-for-Hamilton-Mountain-107263313965726,DaveUrquhartGP,371,1523
Marjorie Valiquette,Green,Argenteuil—La Petite-Nation,,,4702,1439
Danielle Valiquette,Green,Bruce—Grey—Owen Sound,,,832,2650
Chris Vallee,Green,Edmonton Manning,,,172,84
Juan Vazquez,Green,Papineau,PartiVertGreenPartyPapineau,Chitacosmico7,3504,7679
Avery Velez,Green,Scarborough North,,,1679,864
Mark Vercouteren,Green,Chatham—Kent—Leamington,,,4061,697
Sharolyn Mathieu Vettese,Green,Willowdale,,,7792,110
André Voyer,Green,Bellechasse—Les Etchemins—Lévis,AndreVoyerPartiVert,,1468,1671
Gillian Walker,Green,Moose Jaw—Lake Centre—Lanigan,,,824,2820
Nicki Ward,Green,York South—Weston,Nicki-Ward-MP-Candidate-York-South-Weston-115515193147877,nicki_ward,3980,338
Stephnie Watson,Green,Lethbridge,,,1680,2937
Sari Watson,Green,Hastings—Lennox and Addington,,,413,5334
Bryce Watts,Green,Port Moody—Coquitlam,,brycemwatts,6209,1142
Brennan Wauters,Green,Burnaby South,brennanwauters,brennanwauters,1665,2775
David Weber,Green,Kitchener South—Hespeler,DavidWeberGPO,davidwebergreen,2427,7696
Nicholas Wendler,Green,Huron—Bruce,HBGreenNick,,624,5967
John Werring,Green,Surrey Centre,,,7389,5035
Jeff Wheeldon,Green,Northumberland—Peterborough South,GreenPartyNPS,Jeff_Wheeldon,2046,7361
Byron White,Green,Coast of Bays—Central—Notre Dame,,,3031,4
Stacey Wiebe,Green,Yorkton—Melville,,,3471,6085
Stefan Wiesen,Green,Dufferin—Caledon,,,2549,2864
Christopher Williams,Green,Markham—Thornhill,,,287,361
Gareth Williams,Green,Burlington,williamsgarethe,WilliamsGarethE,766,144
Sean Wood,Green,Courtenay—Alberni,VoteforSeanWood,seanWood4Greens,952,1121
Kirsten Wright,Green,Waterloo,kirstenllwright,kirstenllwright,2671,1294
Geoff Wright,Green,Vancouver Quadra,,,1433,589
Catriona Wright,Green,Calgary Rocky Ridge,WrightforRockyRidge,CatsWright1,625,270
Lynda Youde,Green,Chicoutimi—Le Fjord,,,75,2919
Judith Zaichkowsky,Green,Vancouver South,VanSouthGPC,votejudyz,5629,1448
Richard Zurawski,Green,Halifax West,,,1234,5499
Anna Betty  Achneepineskum,NDP,Thunder Bay—Superior North,betty.achneepineskum,,6564,27
Jerome  Adamo,NDP,Oakville,Jerome4Oakville,Jerome4Oakville,546,2802
Khalis Ahmed,NDP,Calgary Signal Hill,,,1935,5357
Ray Aldinger,NDP,Regina--Qu'Appelle,,,1649,11
Vassif Aliev,NDP,Vimy,vassifaliev,,5754,2229
Malcolm  Allen,NDP,Niagara Centre,malcolmallenndp,NDPMalcolmAllen,672,289
Erin Alyward,NDP,Grande Prairie--Mackenzie,,,831,1452
Randy  Anderson-Fennell,NDP,Delta,randyandersonfennellndp,unsung32,7489,917
Charlie Angus,NDP,Timmins–James Bay,CharlieAngus2019,CharlieAngusNDP,218,7190
Niki  Ashton,NDP,Churchill—Keewatinook Aski,MPNikiAshton,nikiashton,2113,6353
Robert  Aubin,NDP,Trois-Rivières,,,2448,2814
Marc Audet,NDP,Brossard–Saint-Lambert,MarcAudetNPD,marcaudet67,5727,8692
Maria Augimeri,NDP,Humber River–Black Creek,MariaAugimeri,MariaAugimeri,1615,699
Paulina Ayala,NDP,Saint-Léonard–Saint-Michel,,,10,5769
Taylor Bachrach,NDP,Skeena—Bulkley Valley,taylorbachrach1,taylorbachrach,3003,39
Eric-Abel Baland,NDP,Mount Royal,,,3940,4871
Rae Banwarie,NDP,Cloverdale–Langley City,cloverdale.langley.ndp,banwarierae,314,2563
Brian  Barker,NDP,Niagara Falls,brianbarkerniagara,bbarker77,7735,2376
Andrew Bascombe,NDP,Wellington--Halton Hills,,,5807,2133
Lynn Beaulieu,NDP,Gaspésie–Les Îles-de-la-Madeleine,lynnbeaulieunpd,,420,1724
Mary Beckett,NDP,Northwest Territories,Mary-Beckett-NDP-Candidate-for-the-Northwest-Territories-101204331269911,marybeckettndp,4573,2624
Stephanie  Bell,NDP,Bay of Quinte,,,4217,853
Justine Bell,NDP,North Vancouver,justinebellforNorthVan,justinegbell,3137,2546
Sheri Benson,NDP,Saskatoon West,sheribensonndp,sherirbenson,560,153
Emilio Bernardo-Ciddio,NDP,King--Vaughan,,,416,7897
Daniel Blaikie,NDP,Elmwood—Transcona,BlaikieDaniel,daniel_blaikie,1317,379
Rachel Blaney,NDP,North Island—Powell River,Rachel.a.blaney,RABlaney,1947,295
Shandi Bleiken,NDP,Lethbridge,ShandiBleiken,ShandiBleiken,245,319
Barthelemy Boisguerin,NDP,Saint-Maurice--Champlain,,,217,127
Jordan Boswell,NDP,Brampton Centre,jordanboswellndp,jordanboswell_,1553,1664
Alexandre  Boulerice,NDP,Rosemont--La-Petite-Patrie,alexandreboulerice,,2738,212
Rob Boulet,NDP,Nipissing–Timiskaming,RobBouletNipissing,,866,7065
Guillaume Bourdeau,NDP,Charlesbourg—Haute-Saint-Charles,,,6161,1886
Kristine Bowman,NDP,Yellowhead,,,2167,2688
Ruth Ellen  Brosseau,NDP,Berthier—Maskinongé,RuthEllenBrosseau,RE_Brosseau,1802,1652
Aaron Brown,NDP,Aurora–Oak Ridges–Richmond Hill,,aaronbrownNDP,152,7276
Allison Brown,NDP,Dufferin–Caledon,,AllisonBrownNDP,3237,6993
Tommy Bureau,NDP,Québec,tommybureauNPD,,304,5067
Jessica Buresi,NDP,Calgary Centre,,,540,4469
Joe Byrne,NDP,Charlottetown,,,3938,1076
Jasmine Calix,NDP,Carlton Trail--Eagle Creek,,,4168,2739
Lori  Campbell,NDP,Waterloo,CampbellforNDP,campbelllor,1466,404
Richard Cannings,NDP,South Okanagan—West Kootenay,richardjcannings,CanningsNDP,382,77
Claire Card,NDP,Saskatoon–University,ClaireCardNDP,ClaireCard,157,6322
Guy Caron,NDP,Rimouski-Neigette–Témiscouata–Les Basques,GuyCaronNPD,GuyCaronNPD,1548,3782
Andrew Cash,NDP,Davenport,cashfortoronto,andrewcash,4117,2488
Bob  Chamberlin,NDP,Nanaimo—Ladysmith,VoteforBobChamberlin,BobC4NDP,1059,1687
Matthew  Chambers,NDP,Oxford,,MatthewNewDem,1795,2654
Brian  Chang,NDP,Toronto Centre,bfchangTO,bfchangTO,2848,2215
Eric Chaurette,NDP,Gatineau,EricChauretteNPD,,3104,1251
Yan Chen,NDP,Scarborough North,yanchenSN,YanChenNDP,5231,6628
Mark Cherrington,NDP,Edmonton Griesbach,MarkCherringtonNDP,NdpMark,3910,2250
Dana Chevalier,NDP,Lac-Saint-Louis,danandplacstlouis,,2787,2745
François Choquette,NDP,Drummond,FrancoisChoquetteNPD,F_Choquette,4990,664
Allison Cillis,NDP,Flamborough–Glanbrook,AllisonCillisFlamGlan,allisoncillis,6339,49
Hailey Clark,NDP,Regina--Wascana,,,1621,1963
Andrea Clark,NDP,Outremont,,,1110,974
Nikki Clarke,NDP,Mississauga–Malton,nikkiclarkendp,nikkiclarke2019,3479,2525
Melissa Coenraad,NDP,Kanata–Carleton,melissacoenraadNDP,MelissaCoenraad,290,2685
Laurel Collins,NDP,Victoria,CollinsLaurel,laurel_bc,343,1755
Stephen Crozier,NDP,South Surrey–White Rock,VoteCrozierNDP,VoteCrozier_NDP,3443,1123
Rémi-Jocelyn  Côté,NDP,Avignon–La Mitis–Matane–Matapédia,RemiJocelynNPD,,9632,1767
Don Davies,NDP,Vancouver Kingsway,DonDaviesNDP,DonDavies,9279,6268
Riani De Wet,NDP,Kitchener--Conestoga,,,6853,1794
Jaeden Dela Torre,NDP,Steveston--Richmond East,,,230,711
Peter Devita,NDP,Vaughan--Woodbridge,,,4164,2588
Kalden Dhatsenpa,NDP,Longueuil–Charles-LeMoyne,KaldenDhatsenpaNPD,KaldenNPD,3181,4880
Brian Dias,NDP,Whitby,,Dias4NDP,3397,3121
Barbara Doyle,NDP,Haliburton–Kawartha Lakes–Brock,BarbaraDoyleNDP,doylehklb,1857,3310
Matthew Dubois,NDP,West Nova,,,1501,36
Matthew  Dubé,NDP,Beloeil–Chambly,matthew.dube,MattDube,432,113
Larry Duchesne,NDP,Cumberland--Colchester,,,1136,16
Claude Dufour,NDP,Laurentides–Labelle,npd.laurentideslabelle,,2342,8735
Sharon Dunn,NDP,Egmont,,,2051,6968
Lenaee  Dupuis,NDP,Burlington,LenaeeDupuisNDP,,1159,2709
Pierre-Luc Dusseault,NDP,Sherbrooke,PLDusseault,PLDusseault,500,4579
Scott Duvall,NDP,Hamilton Mountain,scott.r.duvall,sduvall07,4793,1772
Melissa Edwards,NDP,Brampton North,MelissaEdwardsNDP,Melissa_NDP,7117,5610
Zahia  El Masri,NDP,Ahuntsic-Cartierville,ZahiaElMasriNPD,masrizahia,2418,106
Ali Faour,NDP,Marc-Aurèle-Fortin,AliFaour.NPD,,1054,261
Naiima  Farah,NDP,Etobicoke North,Naiima-Farah-for-Etobicoke-North-110690463638531,naiima_farah,33,141
Sarah Fatima,NDP,Mississauga Centre,,,391,2148
Laura Fuller,NDP,Sturgeon River--Parkland,,,4249,238
Miranda Gallo,NDP,Saint-Laurent,MirandaGalloNPD,,990,7297
Randall  Garrison,NDP,Esquimalt—Saanich—Sooke,RandallGarrisonPage,r_garrison,1508,1029
Noah Garver,NDP,Edmonton--Wetaskiwin,,,4525,36
Branko Gasperlin,NDP,Etobicoke–Lakeshore,BrankoGasperlinNDP,BrankoGasperlin,818,4054
Morgan  Gay,NDP,Ottawa South,,,5,5964
Leah Gazan,NDP,Winnipeg Centre,GazanforWinnipegCentre,leahgazan,3069,5904
Franklin Gertler,NDP,Notre-Dame-de-Grâce–Westmount,FranklinGertlerNDPNPD,franklingertler,176,2176
Stéphane Girard,NDP,Chicoutimi--Le Fjord,,,57,374
Denise  Giroux,NDP,Pontiac,DeniseGirouxNPD,,6870,353
Joan  Gottman,NDP,Salaberry–Suroît,,,1600,4317
Christina  Gower,NDP,Coquitlam–Port Coquitlam,,ChristinaGower4,3036,884
Matthew  Green,NDP,Hamilton Centre,,,5832,370
Bruce Griffin,NDP,Don Valley North,,,748,5560
Alain Guimond,NDP,Abitibi–Témiscamingue,AlainNPDAT,guimonda,3566,3154
Olivier Guérin,NDP,Richmond--Arthabaska,,,8590,3947
Joseph Hakizimana,NDP,Rivière-des-Mille-Îles,joseph.hakizimana.39566905,,2555,103
Scott Hamilton,NDP,Cambridge,,hamiltoncbridge,5448,3775
Yvonne  Hanson,NDP,Vancouver Granville,vancouvergranvillendp,YVR_Hanson,628,495
Cheryl  Hardcastle,NDP,Windsor–Tecumseh,CherylHardcastleNDP,chardcastlendp,8633,5541
Jack Harris,NDP,St. John's East,JackHarris_NDP-1629003820565505,jackharrisndp,7622,4769
Farina Hassan,NDP,Milton,,,943,1713
Holly Heffernan,NDP,Calgary Heritage,,,7120,909
Jessika  Hepburn,NDP,South Shore—St. Margaret's,jessikahepburn,,640,43
Kevin  Hua,NDP,Carleton,HuaForCarleton,HuaForCarleton,367,4093
Carol Hughes,NDP,Algoma—Manitoulin—Kapuskasing,Carol-Hughes-38326584416,carolhughesmp,2449,6817
Bruno Ibrahim El-Khoury,NDP,Pierrefonds--Dollard,,,3311,2859
Dustin Innes,NDP,Richmond Centre,,,3359,3124
Mae  J. Nam,NDP,Beaches–East York,maejnam,maejnam,1473,594
Aisha  Jahangir,NDP,Guelph,GuelphNewDemocrats,AishaForGuelph,6464,2330
Dan Janssen,NDP,Barrie-Springwater-Oro-Medonte,djanssenndp,iamdanj,1055,955
Melissa Jean-Baptiste Vajda,NDP,University–Rosedale,melissajeanbaptistevajda,MelissaVajda,1705,5437
Sylvie  Jetté,NDP,Brome–Missisquoi,sylviejettebromemissisquoi,,3738,832
Noel Joe,NDP,Coast of Bays—Central--Notre Dame,,,557,4566
Gord  Johns,NDP,Courtenay-Alberni,,,8076,1207
Georgina Jolibois,NDP,Desnethé—Missinippi—Churchill River,GeorginaJoliboisNDP,GeorginaNDP,615,6465
Eileen  Jones-Whyte,NDP,Renfrew—Nipissing—Pembroke,,,2711,7393
Peter Julian,NDP,New Westminster—Burnaby,MPPeterJulian,MPJulian,4739,6900
Jérémie Juneau,NDP,Louis-Hébert,JeremieJuneauNPD,JuneauNpd,1342,3697
Leah Kalsi,NDP,Willowdale,voteLeahKalsi,KalsiLeah,84,360
Navjit Kaur,NDP,Brampton West,navjitndp,navjitkaurndp,926,937
Mandeep Kaur,NDP,Brampton South,MandeepNDP,mandeepndp,1406,4961
Yvonne  Kelly,NDP,Newmarket–Aurora,,,902,377
Leigh  Kenny,NDP,Vancouver Quadra,VanQuadraNDP,ForNdp,45,454
Chamroeun Khuon,NDP,Bellechasse--Les Etchemins--Lévis,,,440,431
Adam  Kilner,NDP,Sarnia—Lambton,AdamKilnerNDP,AdamKilnerNDP,902,1108
Patrick King,NDP,Calgary Nose Hill,,,226,2528
Andriana Kocini,NDP,Alfred-Pellan,alfredpellan.ndp,,1944,6358
Geoff Krauter,NDP,Perth–Wellington,geoffkrauterNDP,PW_NewDemocrats,864,688
Evan  Krosney,NDP,Kildonan – St. Paul,EvanKrosneyMB,evankrosney,235,419
Justin Kulik,NDP,Kelowna–Lake Country,JustinMJKulik,JustinKulik,1054,2991
Jenny Kwan,NDP,Vancouver East,JennyKwanVanEast,JennyKwanBC,5005,5435
Kingsley Kwok,NDP,Scarborough–Rouge Park,KingsleyKwokNDP,KingsleyKwok,6215,1037
Konrad Lamour,NDP,Bourassa,,,381,1159
Hugo Latulippe,NDP,Montmagny–L'Islet–Kamouraska–Rivière-du-Loup,HugoLatulippe.NPD,LatulippeHugo,60,784
Jean-Paul Lapointe,NDP,Winnipeg South,,,641,8709
Min Sook Lee,NDP,Toronto—Danforth,VoteMinSook,minsooklee,847,4630
Justin Lemphers,NDP,Yukon,,lemphers_ndp,562,699
Shawna Lewkowitz,NDP,London West,ShawnaLewkowitzNDP,shawnalewk,79,3757
Laverne Lewqycky,NDP,Dauphin--Swan River--Neepawa,,,7542,2713
Nigel Logan,NDP,Edmonton Mill Woods,NigelLoganYEG,NigelLoganYEG,6440,58
Mallory MacDonald,NDP,Northumberland--Peterborough South,,,8187,1649
Betsy MacDonald,NDP,Central Nova,BetsyMacDonaldNDP,BetsyNDP,912,2751
Amanda  MacDonald,NDP,Vaudreuil—Soulanges,AmandaMacDonaldNDP,,7281,7325
Laurel  MacDowell,NDP,Don Valley West,DVWelection19,Isefty,5058,3246
Angella  MacEwen,NDP,Ottawa West—Nepean,Angella4OWN,AMacEwen,3176,379
Alistair  MacGregor,NDP,Cowichan-Malahat-Langford,,,5602,58
Nimâ Machouf,NDP,Laurier–Sainte-Marie,nimamachoufNPD,nimamachoufnpd,124,163
Luke MacLaren,NDP,Moncton–Riverview–Dieppe,LukeMacLarenNDP,lukemaclarenndp,3123,3750
Lynn MacWilliam,NDP,Bow River,,,2315,995
Beth Mairs,NDP,Sudbury,Beth4Sudbury,NDPBeth4Sudbury,568,2712
Konstantine Malakos,NDP,Glengarry—Prescott—Russell,Kmalakos,kmalakos,1508,4121
Shokat Malik,NDP,Ajax,,,107,2596
Yousaf  Malik,NDP,Hamilton West—Ancaster—Dundas,YousafMalikNDP,YousafMalikNDP,834,5120
Kyle  Mason,NDP,Winnipeg North,KyleMasonForWpgNorth,kyleforwpgnorth,3253,8704
Brian Masse,NDP,Windsor West,brianmasse4ww,BrianMasseMP,7554,2399
Naomie Mathieu Chauvette,NDP,Compton–Stanstead,NaomieNPD,,3888,1766
Lindsay Mathyssen,NDP,London—Fanshawe,LindsayMathyssenNDP,lmathys,1688,94
Ilona Matthews,NDP,Simcoe--Grey,,,3714,3433
Sara  McCleary,NDP,Sault Ste. Marie,SaraMcClearyNDP,saramcclearyndp,1046,2864
Colleen McCool,NDP,Manicouagan,,,108,1607
Keith McCrady,NDP,Scarborough Southwest,keithmccradyTO,KeithMcCradyTO,1582,121
Jodi McDavid,NDP,Sydney–Victoria,McDavidSydneyVictoria,,7553,7639
Jessa  McLean,NDP,York--Simcoe,,,8686,163
Heather McPherson,NDP,Edmonton Strathcona,HeatherMcPhersonNDP,HeatherMNow,924,2649
Tony McQuail,NDP,Huron--Bruce,,,113,312
Heather McQuillan,NDP,Chilliwack--Hope,,,4909,574
Sean McQuillan,NDP,Vancouver South,,,187,2879
Lynn McWilliams,NDP,Bow River,,,5152,1410
Stéphanie  Mercier,NDP,Ottawa—Vanier,StephanieMercierOttawaVanier,stephmercierndp,4204,202
Nick  Milanovic,NDP,Hamilton East Stoney Creek,nickemilanovic,nickemilanovic,1001,581
Andrew Moraga,NDP,Kitchener Centre,a.moraga.ndp,andrew_moraga,5388,601
Lori Morrison,NDP,Dorval–Lachine–LaSalle,lorimorrisondorvallachinelasalle,,4744,219
Alok Mukherjee,NDP,Toronto–St. Paul's,,,900,586
Doug Mullin,NDP,New Brunswick Southwest,,,2096,2117
Alexandra  Nash,NDP,Eglinton–Lawrence,,_AlexNash,2876,1887
Craig Nash,NDP,Malpeque,,,1503,1446
Michael Nenn,NDP,Mission–Matsqui–Fraser Canyon,,,7822,8836
Emma Norton,NDP,Dartmouth—Cole Harbour,EmmaForDartmouthColeHarbour,EmmaNorton4DCH,2036,1661
Annie  Ohana,NDP,Fleetwood–Port Kells,,,14,668
Noémia Onofre De Lima,NDP,Laval–Les Îles,,,174,2399
Breen Ouellette,NDP,Vancouver Centre,,,1083,1501
Shailene Panylo,NDP,Oshawa,NDPanylo,shailenepanylo,1263,3299
Stef  Paquette,NDP,Nickel Belt,,,3725,821
Christine Paré,NDP,Papineau,christinepare2019,Christine_NDP,132,3550
Jigar Patel,NDP,Regina–Lewvan,jigarpatelndp,,4187,142
Jean Paul LaPointe,NDP,Winnipeg South,,,3430,7644
Marcella Pedersen,NDP,Battlefords—Lloydminster,MarcellaPedersenNDP,,6211,79
Trevor Peterson,NDP,Cypress Hills--Grasslands,,,5906,2423
Chu Anh Pham,NDP,Honoré-Mercier,Chu-Anh-PHAM-109072433765242,ChuAnhPham,5295,7617
Joan  Phillip,NDP,Central Okanagan–Similkameen–Nicola,JoanPhillipNDP,NdpJoan,6169,618
Holly Pike,NDP,Long Range Mountains,,,1231,1653
Joe Pimlott,NDP,Calgary Forest Lawn,,,150,1993
Raymonde  Plamondon,NDP,Shefford,,,3189,5351
Dirka Prout,NDP,London North Centre,DirkaProut,DirkaProut,913,584
Ève Péclet,NDP,La Pointe-de-l'Île,eve.pecletnpd,,1156,2436
Mumilaq Qaqqaq,NDP,Nunavut,,,7401,1069
Daniel Racine,NDP,Portneuf--Jacques-Cartier,,,3641,8713
Wasai Rahimi,NDP,Kitchener South–Hespeler,Rahimi.Wasai,WasaiRahimi,2507,1954
Nameer  Rahman,NDP,Niagara West,,,3024,571
Tracey Ramsey,NDP,Essex,TraceyRamseyNDP,traceyram,173,324
Audrey Redman,NDP,Edmonton Riverbend,,,1734,2981
Talon Regent,NDP,Moose Jaw–Lake Centre–Lanigan,regentforparliament,,1629,1245
Erika Ritchie,NDP,Saskatoon–Grasswood,erika.s.ritchie,,457,2087
Svend  Robinson,NDP,Burnaby North-Seymour,,,4758,7776
Jacline Rouleau,NDP,Abitibi–Baie-James–Nunavik–Eeyou,jacline.rouleau,,277,290
Catheryn  Roy-Goyette,NDP,Hochelaga,CathRoyGoyette,roy_goyette,715,7452
Paul Sabhaz,NDP,Markham--Thornhill,,,5090,3258
Anne-Marie Saint-Germain,NDP,Mirabel,,,1780,3874
Harwinder  Sandhu,NDP,North Okanagan-Shuswap,HarwinderSandhu2019,,3420,2937
Brigitte Sansoucy,NDP,Saint-Hyacinthe–Bagot,brigitte.sansoucy.npd,bsansoucynpd,3335,1940
Heather  Sapergia,NDP,Cariboo–Prince George,Sapergia4MP,Sapergia4MP,1498,868
Sarjit  Saran,NDP,Surrey Centre,sarj.saran,SaranSarjit,518,1596
Christine Saulnier,NDP,Halifax,ChristineSaulnierNDP,cmysaul,6374,1350
Madeleine Sauvé,NDP,Abbotsford,AbbotsfordNDP,MadeleineSauve,1966,119
Sabrina  Sawyer,NDP,Brantford—Brant,sabrinasawyerndp,SabrinaHSawyer1,63,7151
Kelsey Catherine  Schmitz,NDP,Stormont–Dundas–South Glengarry,KelseyCatherineSchmitzNDP,KelseyNdp,5232,0
Stephen Schneider,NDP,Kings—Hants,StephenSchneiderNDP,NDPStephen,60,1707
Djaouida Sellah,NDP,Montarville,djaouida.sellah.52,,376,1362
Candace  Shaw,NDP,Peterborough-Kawartha,CandaceShawNDP,candaceshawNDP,393,4917
Elizabeth Shearer,NDP,Winnipeg South Centre,,,8,832
Jagmeet Singh,NDP,Burnaby South,jagmeetndp,theJagmeetSingh,2481,5609
Sabina  Singh,NDP,Saanich–Gulf Islands,singhSGINDP,Sabina4SGI,456,5684
Saranjit Singh,NDP,Brampton East,saranjitsinghndp,SaranjitSingh_,3203,5652
Gurmit Singh Bhachu,NDP,Calgary Midnapore,,,101,2138
Gurinder Singh Gill,NDP,Calgary Skyview,gurindersinghgill.ndp,,59,1459
Harjit  Singh Gill,NDP,Surrey-Newton,harjitsinghgillndp,,69,2953
Robert Smith,NDP,Selkirk–Interlake–Eastman,,,7,2056
David Smith,NDP,Calgary Shepard,,,2489,2868
Michelle Spencer,NDP,Scarborough—Guildwood,mspencerbahons,mspencerbahons,887,2731
Ken  St.George,NDP,Charleswood–St. James–Assiniboia–Headingley,KennyforMP,KenStG4MP,60,2244
Chris  Stephen,NDP,Bruce-Grey-Owen Sound,,,5332,6130
Wayne Stetski,NDP,Kootenay—Columbia,StetskiNDP,WayneStetski,6577,3500
Patrick Steuber,NDP,Edmonton West,,SteuberPatrick,4022,2724
Matt Stickland,NDP,Sackville—Preston—Chezzetcook,landofsticks,LandOfSticks,2786,171
Laurie Suitor,NDP,Cape Breton--Canso,,,1879,2346
Katherine Swampy,NDP,Edmonton Centre,katherineswampyndp,KSwampyNDP,4239,1768
Tom Takacs,NDP,Mississauga East--Cooksville,,,265,2561
Emilie Taman,NDP,Ottawa Centre,EmilieTamanNDP,EmilieTaman,1268,1068
Michelle  Taylor,NDP,Leeds–Grenville–Thousand Islands and Rideau Lakes,MichelleTaylorNDP,M_TaylorNDP,5581,5870
Paul  Taylor,NDP,Parkdale—High Park,PaulTaylorNDP,paultaylorndp,9004,2954
Yafet  Tewelde,NDP,York South—Weston,,,4508,2396
Aidan Theroux,NDP,Sherwood Park–Fort Saskatchewan,AidanTherouxSherwoodParkFortSask,,3471,7228
Nicolas Thibodeau,NDP,Hull–Aylmer,NicolasNPD,,2058,1232
Lynne Thiele,NDP,Cardigan,,,1101,3967
Sophie Thiébaut,NDP,Ville-Marie–Le Sud-Ouest–Île-des-Sœurs,sophiethiebautnpd,,653,4777
Nicholas Thompson,NDP,Don Valley East,meetnicholasthompson,meetnicholas,3600,4059
Elizabeth Thomson,NDP,Medicine Hat--Cardston--Warner,,,290,1232
James Tolan,NDP,Fundy Royal,jtndpfundyroyal,,4480,4356
David Tough,NDP,Hastings--Lennox and Addington,,,263,516
Karine  Trudel,NDP,Jonquière,Karine.Trudel.NPD,trudel_karine,4221,729
Rudy Turtle,NDP,Kenora,RudyTurtleNDP,,333,7433
Dennis  Van Meer,NDP,St. Catharines,StCatharinesFedNDP,scfndp,764,4072
Heather Vickers-Wong,NDP,Etobicoke Centre,,,106,33
Lourdes Victoria Hernandes Garcia,NDP,La Prairie,,,2357,8461
Andrea Vásquez Jiménez,NDP,York Centre,Andrea4YorkCentre,andreavasquezj,583,493
Stacey Wakelin,NDP,Langley–Aldergrove,VOTESTACEYWAKELIN,staceywakelin,2254,249
Barrington  Walker,NDP,Kingston and the Islands,WalkerNDP,WalkerNDP,664,8528
Tony Walsh,NDP,Chatham-Kent–Leamington,TonyWalshNDP,TonyWalshNDP,674,3410
Sarah  Whalen-Wright,NDP,Durham,WhalenWrightNDP,DurhamNDP,724,1385
Jacqui  Wiens,NDP,Orléans,jacqueline.wiens.4,,185,641
Jacob Wilson,NDP,Halifax West,jacobwilson4hfxwest,jacobewilson,2658,3469
Yuk-Sem Won,NDP,Thunder Bay—Rainy River,yuksemwonNDP,,1152,740
Diana  Yoon,NDP,Spadina–Fort York,dianadyoon,DianaDYoon,1216,3363
Tom  Young,NDP,Parry Sound–Muskoka,,,4491,5028
Bonita Zarrillo,NDP,Port Moody–Coquitlam,BonitaZarrilloNDP,bonitazarrillo,1032,1317
Sylvie Bérubé,Bloc Quebecois,ABITIBI-BAIE-JAMES-NUNAVIK-EEYOU,sylvieberubeblocquebecoisABNE,,5978,7117
Sébastien Lemire,Bloc Quebecois,ABITIBI-TEMISCAMINGUE,seblemireAT,seblemire,1163,703
André Parizeau,Bloc Quebecois,AHUNTSIC-CARTIERVILLE,,,3173,289
Michel Lachance,Bloc Quebecois,ALFRED-PELLAN,,,3549,44
Yves Destroismaisons,Bloc Quebecois,ARGENTEUIL-LA PETITE-NATION,YvesDestroismaisonsBlocQC,YvesDtmBQ,4754,1825
Kristina Michaud,Bloc Quebecois,AVIGNON-LA MITIS-MATANE-MATAPEDIA,kristinamichaud.bq,krimichaud,3455,2449
Guillaume Rodrigue,Bloc Quebecois,BEAUCE,,,2930,338
Caroline Desbiens,Bloc Quebecois,BEAUPORT-CÔTE-DE-BEAUPRE-ILE D'ORLEANS-CHARLEVOIX,carolinedesbiensbq,,993,3626
Julie Vignola,Bloc Quebecois,BEAUPORT-LIMOILOU,JulieVignolaBlocQuebecois,JulieVignolaBQ,2437,2138
Louis Plamondon,Bloc Quebecois,BÉCANCOUR-NICOLET-SAUREL,Louis.Plamondon.depute,,5282,230
Sébastien Bouchard-Théberge,Bloc Quebecois,BELLECHASSE-THE ETCHEMINS-LÉVIS,sebouchardT,Sebouchard,1404,1920
Yves-François Blanchet,Bloc Quebecois,BELOEIL CHAMBLY,Yves-François-Blanchet-Bloc-québécois-364797800592456,yfblanchet,1344,1144
Yves Perron,Bloc Quebecois,BERTHIER-MASKINONGÉ,yvesperron.blocquebecois,yvesperronbq,5114,5022
Anne-Marie Lavoie,Bloc Quebecois,BOURASSA,,,1126,2494
Monique Allard,Bloc Quebecois,BROME-MISSISQUOI,,,282,2830
Marie-Claude Diotte,Bloc Quebecois,BROSSARD-SAINT-LAMBERT,,,1590,97
Alain D'Eer,Bloc Quebecois,CHARLESBOURG-HAUTE-SAINT-CHARLES,Alain-DEer-Bloc-Québécois-Charlesbourg-Haute-Saint-Charles-410311609826960,AlainDeer,2632,4047
Claudia Valdivia,Bloc Quebecois,CHÂTEAUGUAY-LACOLLE,claudia.valdivia.2019,,1764,955
